=== .bt/bin tree (top) ===
(no .bt/bin)

EXE exists: False

=== recent .workbuddy files ===
app_screen.png (198504)
app_shot.png (10513)
build5.py (1117)
build5.txt (2027)
build5_diag.txt (1645)
build5_launch.txt (53)
build5_launch2.txt (56)
build_clean.py (1276)
build_clean.txt (5211)
build_full.py (966)
build_full.txt (5191)
build_full.txt.errs (5010)
build_sep.py (1467)
diag2.py (2333)
diag2.txt (44)
runtest.py (4685)
runtest.txt (377)
runtest2.py (3407)
runtest2.txt (97)
runtest3.py (1831)
runtest3.txt (1323)
runtest4.py (2882)
runtest4.txt (68)
runtest5.py (2595)
runtest6.py (1267)
runtest7.py (2990)
runtest_shot.png (321407)
scan.py (983)
scan2.py (949)
scan_out.txt (3515)
