Models  DIR
runtimes  DIR
ClosedXML.dll  1692160
ClosedXML.Parser.dll  192000
DocumentFormat.OpenXml.dll  6349424
DocumentFormat.OpenXml.Framework.dll  471152
ExcelNumberFormat.dll  30720
GrayModelNative.dll  97280
HandyControl.dll  1434112
ICSharpCode.AvalonEdit.dll  622592
MoonSharp.Interpreter.dll  357376
NModbus.dll  124416
NModbus.Serial.dll  5632
NoCodeMotion.deps.json  22860
NoCodeMotion.dll  1055744
NoCodeMotion.exe  162304
NoCodeMotion.pdb  407148
NoCodeMotion.runtimeconfig.json  447
OpenCvSharp.dll  1003008
OpenCvSharpExtern.dll  68575744
opencv_videoio_ffmpeg4130_64.dll  28578304
opencv_world480.dll  63153664
RBush.dll  34816
SixLabors.Fonts.dll  1135616
System.IO.Ports.dll  37200
vcomp140.dll  193152
